2022-12-23 05:49:43,626 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Configure stats pid to 6065
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Loading settings from /home/codespace/.config/wandb/settings
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Loading settings from /workspaces/codespaces-jupyter/notebooks/wandb/settings
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Applying login settings: {'api_key': '***REDACTED***'}
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Applying login settings: {'api_key': '***REDACTED***'}
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:_log_setup():476] Logging user logs to /workspaces/codespaces-jupyter/notebooks/wandb/run-20221223_054943-1f4dmdhv/logs/debug.log
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:_log_setup():477] Logging internal logs to /workspaces/codespaces-jupyter/notebooks/wandb/run-20221223_054943-1f4dmdhv/logs/debug-internal.log
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:_jupyter_setup():426] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fb0e7906e30>
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:init():516] calling init triggers
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {'use_amp': False, 'epochs': 3, 'batch_size': 10, 'lr': 0.001, 'momentum': 0.9, 'dataset': 'CIFAR10', 'architecture': 'CNN'}
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:init():569] starting backend
2022-12-23 05:49:43,627 INFO    MainThread:6065 [wandb_init.py:init():573] setting up manager
2022-12-23 05:49:43,632 INFO    MainThread:6065 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-12-23 05:49:43,635 INFO    MainThread:6065 [wandb_init.py:init():580] backend started and connected
2022-12-23 05:49:43,706 INFO    MainThread:6065 [wandb_run.py:_label_probe_notebook():1116] probe notebook
2022-12-23 05:49:43,706 INFO    MainThread:6065 [wandb_run.py:_label_probe_notebook():1126] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-12-23 05:49:43,706 INFO    MainThread:6065 [wandb_init.py:init():658] updated telemetry
2022-12-23 05:49:43,714 INFO    MainThread:6065 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2022-12-23 05:49:44,258 INFO    MainThread:6065 [wandb_run.py:_on_init():2006] communicating current version
2022-12-23 05:49:44,305 INFO    MainThread:6065 [wandb_run.py:_on_init():2010] got version response 
2022-12-23 05:49:44,305 INFO    MainThread:6065 [wandb_init.py:init():728] starting run threads in backend
2022-12-23 05:49:44,354 INFO    MainThread:6065 [wandb_run.py:_console_start():1986] atexit reg
2022-12-23 05:49:44,355 INFO    MainThread:6065 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2022-12-23 05:49:44,355 INFO    MainThread:6065 [wandb_run.py:_redirect():1909] Wrapping output streams.
2022-12-23 05:49:44,355 INFO    MainThread:6065 [wandb_run.py:_redirect():1931] Redirects installed.
2022-12-23 05:49:44,356 INFO    MainThread:6065 [wandb_init.py:init():765] run started, returning control to user process
2022-12-23 05:49:44,359 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:49:44,359 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:49:45,400 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
